

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3149  0ABF  3001               	movlw	1
  3150  0AC0                     u2455:
  3151  0AC0  1003               	clrc
  3152  0AC1  0DB4               	rlf	__Umul8_16@word_mpld,f
  3153  0AC2  0DB5               	rlf	__Umul8_16@word_mpld+1,f
  3154  0AC3  3EFF               	addlw	-1
  3155  0AC4  1D03               	skipz
  3156  0AC5  2AC0               	goto	u2455
  3157  0AC6  1003               	clrc
  3158  0AC7  0CB6               	rrf	__Umul8_16@multiplier,f
  3159  0AC8                     l1784:
  3160  0AC8  0836               	movf	__Umul8_16@multiplier,w
  3161  0AC9  1D03               	btfss	3,2
  3162  0ACA  2ACC               	goto	u2461
  3163  0ACB  2ACD               	goto	u2460
  3164  0ACC                     u2461:
  3165  0ACC  2AB5               	goto	l1780
  3166  0ACD                     u2460:
  3167  0ACD                     l1786:
  3168  0ACD  0833               	movf	__Umul8_16@product+1,w
  3169  0ACE  00AF               	movwf	?__Umul8_16+1
  3170  0ACF  0832               	movf	__Umul8_16@product,w
  3171  0AD0  00AE               	movwf	?__Umul8_16
  3172  0AD1                     l576:
  3173  0AD1  0008               	return
  3174  0AD2                     __end_of__Umul8_16:
  3175                           
  3176                           	psect	text6
  3177  074A                     __ptext6:	
  3178 ;; *************** function ___flge *****************
  3179 ;; Defined at:
  3180 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  ff1             4   14[BANK0 ] unsigned int 
  3183 ;;  ff2             4   18[BANK0 ] unsigned int 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;		None               void
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       8       0       0       0
  3196 ;;      Locals:         0       0       0       0       0
  3197 ;;      Temps:          0       4       0       0       0
  3198 ;;      Totals:         0      12       0       0       0
  3199 ;;Total ram usage:       12 bytes
  3200 ;; Hardware stack levels used: 1
  3201 ;; Hardware stack levels required when called: 3
  3202 ;; This function calls:
  3203 ;;		Nothing
  3204 ;; This function is called by:
  3205 ;;		_main
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function ___flge
  3211  074A                     ___flge:
  3212  074A                     l1350:	
  3213                           ;incstack = 0
  3214                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3215                           
  3216  074A  3000               	movlw	0
  3217  074B  1283               	bcf	3,5	;RP0=0, select bank0
  3218  074C  1303               	bcf	3,6	;RP1=0, select bank0
  3219  074D  052E               	andwf	___flge@ff1,w
  3220  074E  00B6               	movwf	??___flge
  3221  074F  3000               	movlw	0
  3222  0750  052F               	andwf	___flge@ff1+1,w
  3223  0751  00B7               	movwf	??___flge+1
  3224  0752  3080               	movlw	128
  3225  0753  0530               	andwf	___flge@ff1+2,w
  3226  0754  00B8               	movwf	??___flge+2
  3227  0755  307F               	movlw	127
  3228  0756  0531               	andwf	___flge@ff1+3,w
  3229  0757  00B9               	movwf	??___flge+3
  3230  0758  0839               	movf	??___flge+3,w
  3231  0759  0438               	iorwf	??___flge+2,w
  3232  075A  0437               	iorwf	??___flge+1,w
  3233  075B  0436               	iorwf	??___flge,w
  3234  075C  1D03               	skipz
  3235  075D  2F5F               	goto	u1451
  3236  075E  2F60               	goto	u1450
  3237  075F                     u1451:
  3238  075F  2F68               	goto	l340
  3239  0760                     u1450:
  3240  0760                     l1352:
  3241  0760  3000               	movlw	0
  3242  0761  00B1               	movwf	___flge@ff1+3
  3243  0762  3000               	movlw	0
  3244  0763  00B0               	movwf	___flge@ff1+2
  3245  0764  3000               	movlw	0
  3246  0765  00AF               	movwf	___flge@ff1+1
  3247  0766  3000               	movlw	0
  3248  0767  00AE               	movwf	___flge@ff1
  3249  0768                     l340:
  3250  0768  3000               	movlw	0
  3251  0769  0532               	andwf	___flge@ff2,w
  3252  076A  00B6               	movwf	??___flge
  3253  076B  3000               	movlw	0
  3254  076C  0533               	andwf	___flge@ff2+1,w
  3255  076D  00B7               	movwf	??___flge+1
  3256  076E  3080               	movlw	128
  3257  076F  0534               	andwf	___flge@ff2+2,w
  3258  0770  00B8               	movwf	??___flge+2
  3259  0771  307F               	movlw	127
  3260  0772  0535               	andwf	___flge@ff2+3,w
  3261  0773  00B9               	movwf	??___flge+3
  3262  0774  0839               	movf	??___flge+3,w
  3263  0775  0438               	iorwf	??___flge+2,w
  3264  0776  0437               	iorwf	??___flge+1,w
  3265  0777  0436               	iorwf	??___flge,w
  3266  0778  1D03               	skipz
  3267  0779  2F7B               	goto	u1461
  3268  077A  2F7C               	goto	u1460
  3269  077B                     u1461:
  3270  077B  2F84               	goto	l1356
  3271  077C                     u1460:
  3272  077C                     l1354:
  3273  077C  3000               	movlw	0
  3274  077D  00B5               	movwf	___flge@ff2+3
  3275  077E  3000               	movlw	0
  3276  077F  00B4               	movwf	___flge@ff2+2
  3277  0780  3000               	movlw	0
  3278  0781  00B3               	movwf	___flge@ff2+1
  3279  0782  3000               	movlw	0
  3280  0783  00B2               	movwf	___flge@ff2
  3281  0784                     l1356:
  3282  0784  1FB1               	btfss	___flge@ff1+3,7
  3283  0785  2F87               	goto	u1471
  3284  0786  2F88               	goto	u1470
  3285  0787                     u1471:
  3286  0787  2FAC               	goto	l1360
  3287  0788                     u1470:
  3288  0788                     l1358:
  3289  0788  3000               	movlw	0
  3290  0789  00B6               	movwf	??___flge
  3291  078A  3000               	movlw	0
  3292  078B  00B7               	movwf	??___flge+1
  3293  078C  3000               	movlw	0
  3294  078D  00B8               	movwf	??___flge+2
  3295  078E  3080               	movlw	128
  3296  078F  00B9               	movwf	??___flge+3
  3297  0790  082E               	movf	___flge@ff1,w
  3298  0791  02B6               	subwf	??___flge,f
  3299  0792  082F               	movf	___flge@ff1+1,w
  3300  0793  1C03               	skipc
  3301  0794  0F2F               	incfsz	___flge@ff1+1,w
  3302  0795  2F97               	goto	u1481
  3303  0796  2F98               	goto	u1482
  3304  0797                     u1481:
  3305  0797  02B7               	subwf	??___flge+1,f
  3306  0798                     u1482:
  3307  0798  0830               	movf	___flge@ff1+2,w
  3308  0799  1C03               	skipc
  3309  079A  0F30               	incfsz	___flge@ff1+2,w
  3310  079B  2F9D               	goto	u1483
  3311  079C  2F9E               	goto	u1484
  3312  079D                     u1483:
  3313  079D  02B8               	subwf	??___flge+2,f
  3314  079E                     u1484:
  3315  079E  0831               	movf	___flge@ff1+3,w
  3316  079F  1C03               	skipc
  3317  07A0  0F31               	incfsz	___flge@ff1+3,w
  3318  07A1  2FA3               	goto	u1485
  3319  07A2  2FA4               	goto	u1486
  3320  07A3                     u1485:
  3321  07A3  02B9               	subwf	??___flge+3,f
  3322  07A4                     u1486:
  3323  07A4  0839               	movf	??___flge+3,w
  3324  07A5  00B1               	movwf	___flge@ff1+3
  3325  07A6  0838               	movf	??___flge+2,w
  3326  07A7  00B0               	movwf	___flge@ff1+2
  3327  07A8  0837               	movf	??___flge+1,w
  3328  07A9  00AF               	movwf	___flge@ff1+1
  3329  07AA  0836               	movf	??___flge,w
  3330  07AB  00AE               	movwf	___flge@ff1
  3331  07AC                     l1360:
  3332  07AC  1FB5               	btfss	___flge@ff2+3,7
  3333  07AD  2FAF               	goto	u1491
  3334  07AE  2FB0               	goto	u1490
  3335  07AF                     u1491:
  3336  07AF  2FD4               	goto	l343
  3337  07B0                     u1490:
  3338  07B0                     l1362:
  3339  07B0  3000               	movlw	0
  3340  07B1  00B6               	movwf	??___flge
  3341  07B2  3000               	movlw	0
  3342  07B3  00B7               	movwf	??___flge+1
  3343  07B4  3000               	movlw	0
  3344  07B5  00B8               	movwf	??___flge+2
  3345  07B6  3080               	movlw	128
  3346  07B7  00B9               	movwf	??___flge+3
  3347  07B8  0832               	movf	___flge@ff2,w
  3348  07B9  02B6               	subwf	??___flge,f
  3349  07BA  0833               	movf	___flge@ff2+1,w
  3350  07BB  1C03               	skipc
  3351  07BC  0F33               	incfsz	___flge@ff2+1,w
  3352  07BD  2FBF               	goto	u1501
  3353  07BE  2FC0               	goto	u1502
  3354  07BF                     u1501:
  3355  07BF  02B7               	subwf	??___flge+1,f
  3356  07C0                     u1502:
  3357  07C0  0834               	movf	___flge@ff2+2,w
  3358  07C1  1C03               	skipc
  3359  07C2  0F34               	incfsz	___flge@ff2+2,w
  3360  07C3  2FC5               	goto	u1503
  3361  07C4  2FC6               	goto	u1504
  3362  07C5                     u1503:
  3363  07C5  02B8               	subwf	??___flge+2,f
  3364  07C6                     u1504:
  3365  07C6  0835               	movf	___flge@ff2+3,w
  3366  07C7  1C03               	skipc
  3367  07C8  0F35               	incfsz	___flge@ff2+3,w
  3368  07C9  2FCB               	goto	u1505
  3369  07CA  2FCC               	goto	u1506
  3370  07CB                     u1505:
  3371  07CB  02B9               	subwf	??___flge+3,f
  3372  07CC                     u1506:
  3373  07CC  0839               	movf	??___flge+3,w
  3374  07CD  00B5               	movwf	___flge@ff2+3
  3375  07CE  0838               	movf	??___flge+2,w
  3376  07CF  00B4               	movwf	___flge@ff2+2
  3377  07D0  0837               	movf	??___flge+1,w
  3378  07D1  00B3               	movwf	___flge@ff2+1
  3379  07D2  0836               	movf	??___flge,w
  3380  07D3  00B2               	movwf	___flge@ff2
  3381  07D4                     l343:
  3382  07D4  3080               	movlw	128
  3383  07D5  06B1               	xorwf	___flge@ff1+3,f
  3384  07D6  3080               	movlw	128
  3385  07D7  06B5               	xorwf	___flge@ff2+3,f
  3386  07D8  0835               	movf	___flge@ff2+3,w
  3387  07D9  0231               	subwf	___flge@ff1+3,w
  3388  07DA  1D03               	skipz
  3389  07DB  2FE6               	goto	u1515
  3390  07DC  0834               	movf	___flge@ff2+2,w
  3391  07DD  0230               	subwf	___flge@ff1+2,w
  3392  07DE  1D03               	skipz
  3393  07DF  2FE6               	goto	u1515
  3394  07E0  0833               	movf	___flge@ff2+1,w
  3395  07E1  022F               	subwf	___flge@ff1+1,w
  3396  07E2  1D03               	skipz
  3397  07E3  2FE6               	goto	u1515
  3398  07E4  0832               	movf	___flge@ff2,w
  3399  07E5  022E               	subwf	___flge@ff1,w
  3400  07E6                     u1515:
  3401  07E6  1803               	skipnc
  3402  07E7  2FE9               	goto	u1511
  3403  07E8  2FEA               	goto	u1510
  3404  07E9                     u1511:
  3405  07E9  2FEC               	goto	l1366
  3406  07EA                     u1510:
  3407  07EA                     l1364:
  3408  07EA  1003               	clrc
  3409  07EB  2FED               	goto	l344
  3410  07EC                     l1366:
  3411  07EC  1403               	setc
  3412  07ED                     l344:
  3413  07ED  0008               	return
  3414  07EE                     __end_of___flge:
  3415                           
  3416                           	psect	text7
  3417  0D6B                     __ptext7:	
  3418 ;; *************** function ___fldiv *****************
  3419 ;; Defined at:
  3420 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;  a               4   41[BANK0 ] unsigned int 
  3423 ;;  b               4   45[BANK0 ] unsigned int 
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;  grs             4   25[BANK1 ] unsigned long 
  3426 ;;  rem             4   18[BANK1 ] unsigned long 
  3427 ;;  new_exp         2   23[BANK1 ] int 
  3428 ;;  aexp            1   30[BANK1 ] unsigned char 
  3429 ;;  bexp            1   29[BANK1 ] unsigned char 
  3430 ;;  sign            1   22[BANK1 ] unsigned char 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  4   41[BANK0 ] unsigned char 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, status,0, btemp+1
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3440 ;;      Params:         0       8       0       0       0
  3441 ;;      Locals:         0       0      13       0       0
  3442 ;;      Temps:          0       0       5       0       0
  3443 ;;      Totals:         0       8      18       0       0
  3444 ;;Total ram usage:       26 bytes
  3445 ;; Hardware stack levels used: 1
  3446 ;; Hardware stack levels required when called: 3
  3447 ;; This function calls:
  3448 ;;		Nothing
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function ___fldiv
  3456  0D6B                     ___fldiv:
  3457  0D6B                     l1406:	
  3458                           ;incstack = 0
  3459                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3460                           
  3461  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0D6D  0850               	movf	___fldiv@b+3,w
  3464  0D6E  3980               	andlw	128
  3465  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  3466  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  3467  0D71  00AD               	movwf	??___fldiv^(0+128)
  3468  0D72  082D               	movf	??___fldiv^(0+128),w
  3469  0D73  00B6               	movwf	___fldiv@sign^(0+128)
  3470  0D74                     l1408:
  3471  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  3473  0D76  0850               	movf	___fldiv@b+3,w
  3474  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  3475  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  3476  0D79  00AD               	movwf	??___fldiv^(0+128)
  3477  0D7A  072D               	addwf	??___fldiv^(0+128),w
  3478  0D7B  00AE               	movwf	(??___fldiv+1)^(0+128)
  3479  0D7C  082E               	movf	(??___fldiv+1)^(0+128),w
  3480  0D7D  00BD               	movwf	___fldiv@bexp^(0+128)
  3481  0D7E                     l1410:
  3482  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0D80  1FCF               	btfss	___fldiv@b+2,7
  3485  0D81  2D83               	goto	u1621
  3486  0D82  2D84               	goto	u1620
  3487  0D83                     u1621:
  3488  0D83  2D87               	goto	l1414
  3489  0D84                     u1620:
  3490  0D84                     l1412:
  3491  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  3492  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  3493  0D86  143D               	bsf	___fldiv@bexp^(0+128),0
  3494  0D87                     l1414:
  3495  0D87  1683               	bsf	3,5	;RP0=1, select bank1
  3496  0D88  1303               	bcf	3,6	;RP1=0, select bank1
  3497  0D89  083D               	movf	___fldiv@bexp^(0+128),w
  3498  0D8A  1903               	btfsc	3,2
  3499  0D8B  2D8D               	goto	u1631
  3500  0D8C  2D8E               	goto	u1630
  3501  0D8D                     u1631:
  3502  0D8D  2DA1               	goto	l1424
